embb_rate,embb_users,embb_req,urllc_rate,urllc_users,urllc_req,miot_rate,miot_users,miot_req,mmtc_rate,mmtc_users,mmtc_req,voice_rate,voice_users,voice_req
0,94,0,0,76,0,0,40,0,0,51,0,0,61,0
6171925489,173,36212459985,0,139,0,200333176,106,200333176,0,99,0,0,119,0
10911498450,174,61266607474,0,113,0,345500021,94,345500021,0,84,0,0,105,0
9914608777,177,54218810965,0,119,0,199905142,99,199905142,0,87,0,0,99,0
10483051176,163,47859114310,0,78,0,246852634,84,246852634,0,54,0,0,51,0
8921021309,174,39790639006,0,122,0,186391552,101,186391552,0,99,0,0,103,0
9810546315,158,39719456527,0,79,0,282111380,89,282111380,0,70,0,0,70,0
9355428098,162,35722984044,0,85,0,194588031,86,194588031,0,70,0,0,88,0
8441963804,170,34939851726,0,115,0,265791173,102,265791173,0,84,0,0,104,0
9089722707,163,38558995004,0,97,0,245022565,92,245022565,0,69,0,0,98,0
9343739245,148,35920384177,0,62,0,192965998,62,192965998,0,35,0,0,57,0
7113666853,174,30456867112,0,128,0,145076476,99,145076476,0,91,0,0,115,0
8749639747,158,38040362756,0,71,0,313121300,88,313121300,0,52,0,0,67,0
7445734727,167,37124278429,0,105,0,169017625,94,169017625,0,73,0,0,100,0
8301213902,169,43017136658,0,122,0,289486499,100,289486499,0,94,0,0,101,0
9491083376,155,42693735659,0,68,0,180908648,63,180908648,0,57,0,0,65,0
7891669796,165,35329886094,0,110,0,158778052,91,158778052,0,83,0,0,95,0
8939930255,152,38712495302,0,73,0,239223264,79,239223264,0,52,0,0,61,0
7844417952,162,34352038989,0,109,0,213660417,93,213660417,0,83,0,0,104,0
8455853767,177,38528280221,0,139,0,328111774,107,328111774,0,103,0,0,120,0
9288179185,165,39676406746,0,97,0,254692662,85,254692662,0,84,0,0,78,0
8645773091,154,32693197843,0,80,0,160715409,75,160715409,0,64,0,0,81,0
8008693634,153,30775410775,0,89,0,223849301,75,223849301,0,69,0,0,83,0
8503447811,134,30822199943,0,54,0,135778716,57,135778716,0,47,0,0,42,0
6455803068,167,29219355325,0,119,0,169842865,96,169842865,0,91,0,0,104,0
8666397841,171,45824348654,0,120,0,318931924,96,318931924,0,83,0,0,99,0
8689897799,169,48099799243,0,101,0,188853744,84,188853744,0,87,0,0,95,0
9530325213,157,48125980030,0,55,0,199291584,76,199291584,0,54,0,0,53,0
8429985976,168,43368037030,0,103,0,151103574,84,151103574,0,86,0,0,94,0
8134986944,178,43149290052,0,132,0,283635985,106,283635985,0,99,0,0,119,0
9108782262,169,46276188698,0,105,0,249125032,90,249125032,0,80,0,0,93,0
8441478820,178,42979740890,0,139,0,270597205,108,270597205,0,106,0,0,129,0
9545023186,161,43669172498,0,89,0,199374975,82,199374975,0,58,0,0,73,0
8457873060,165,36110448000,0,97,0,221266526,85,221266526,0,94,0,0,99,0
9122873104,154,37612544958,0,74,0,195174888,74,195174888,0,62,0,0,68,0
8217500599,151,34252384105,0,75,0,181205476,69,181205476,0,65,0,0,67,0
8218700123,162,36666172870,0,97,0,188184362,84,188184362,0,79,0,0,89,0
8833945041,151,41350945446,0,65,0,214684133,78,214684133,0,63,0,0,60,0
7157656855,176,39354664866,0,124,0,184223803,98,184223803,0,97,0,0,120,0
8730922170,175,50882092676,0,121,0,288525433,105,288525433,0,97,0,0,121,0
8923146413,174,49004959527,0,106,0,279654421,98,279654421,0,84,0,0,98,0
9124481089,155,44453943121,0,87,0,228562059,87,228562059,0,61,0,0,71,0
8018142797,162,38418920213,0,92,0,179704606,88,179704606,0,74,0,0,87,0
8248464545,176,42265045949,0,129,0,264273210,105,264273210,0,103,0,0,116,0
8930698727,181,46496517871,0,144,0,297679054,112,297679054,0,109,0,0,130,0
9139737490,163,44476477016,0,93,0,235155677,83,235155677,0,62,0,0,86,0
8478852563,170,39223608853,0,119,0,245984694,100,245984694,0,87,0,0,103,0
8640467115,165,42919214189,0,111,0,299342422,92,299342422,0,80,0,0,110,0
8975099345,152,39492500900,0,66,0,180197322,70,180197322,0,45,0,0,65,0
8493567128,148,34351163018,0,56,0,159798753,68,159798753,0,52,0,0,58,0
7167278144,173,33319362912,0,107,0,197793441,94,197793441,0,81,0,0,82,0
9055822394,155,41357052972,0,75,0,264468307,84,264468307,0,63,0,0,63,0
7838572272,165,36513931605,0,103,0,177256716,85,177256716,0,72,0,0,91,0
8435295657,161,38795375295,0,94,0,214257598,85,214257598,0,75,0,0,85,0
8576898227,159,38027318590,0,90,0,171733950,68,171733950,0,59,0,0,65,0
9131443829,147,37394607585,0,46,0,134455694,54,134455694,0,32,0,0,41,0
8257587423,143,33568183307,0,43,0,103594780,50,103594780,0,32,0,0,38,0
7657034008,148,31287172839,0,78,0,110384516,70,110384516,0,75,0,0,73,0
7479310263,172,38674961639,0,127,0,173102332,96,173102332,0,98,0,0,110,0
8957780517,167,45213913709,0,107,0,237671323,86,237671323,0,79,0,0,93,0
7965023860,181,42234136843,0,143,0,275493354,112,275493354,0,111,0,0,130,0
9788173621,167,50704041565,0,100,0,255025198,93,255025198,0,71,0,0,86,0
9576451609,151,40897238935,0,62,0,156701720,59,156701720,0,37,0,0,42,0
8830502818,135,31842888542,0,37,0,100346659,48,100346659,0,21,0,0,26,0
6485331956,172,27437500639,0,135,0,138523907,108,138523907,0,104,0,0,123,0
9033095484,168,44914680400,0,99,0,348569754,99,348569754,0,79,0,0,90,0
8950421024,165,41382578200,0,106,0,156503782,93,156503782,0,82,0,0,101,0
8999452850,161,39053505272,0,89,0,256383101,91,256383101,0,66,0,0,72,0
8387036008,154,35865920229,0,58,0,160996111,72,160996111,0,55,0,0,57,0
9458353244,133,35243568862,0,32,0,161625344,48,161625344,0,23,0,0,32,0
7721167117,145,28791365763,0,74,0,71179735,70,71179735,0,54,0,0,58,0
7343016409,178,39462732359,0,139,0,278318700,111,278318700,0,106,0,0,129,0
9248542998,173,49030963007,0,109,0,293404909,95,293404909,0,92,0,0,99,0
9523514679,161,45263656388,0,89,0,196919896,72,196919896,0,65,0,0,73,0
8194518976,180,40460374393,0,142,0,223340174,109,223340174,0,111,0,0,131,0
8892276807,179,45995664691,0,126,0,296398603,103,296398603,0,92,0,0,113,0
9009415115,155,40542858382,0,90,0,183616610,71,183616610,0,66,0,0,92,0
7135294577,178,36905015363,0,137,0,222381145,106,222381145,0,100,0,0,124,0
8821072681,172,47343323478,0,108,0,281234504,99,281234504,0,89,0,0,108,0
8977575646,155,40332644426,0,76,0,153224162,63,153224162,0,71,0,0,80,0
7533645984,177,35036955095,0,138,0,195808059,105,195808059,0,107,0,0,123,0
9048673313,158,41241651669,0,75,0,266800477,79,266800477,0,66,0,0,69,0
9057492214,138,34138486321,0,37,0,81966459,55,81966459,0,39,0,0,35,0
7710951767,144,32123169722,0,78,0,199317759,75,199317759,0,55,0,0,67,0
8973713035,131,35655599322,0,55,0,161407332,53,161407332,0,35,0,0,39,0
7040401380,163,30736518264,0,113,0,118243343,92,118243343,0,84,0,0,92,0
9020449896,149,39949095452,0,54,0,273133096,78,273133096,0,42,0,0,51,0
6902938147,172,34436935305,0,132,0,172418819,100,172418819,0,99,0,0,121,0
9242632712,164,45001538701,0,98,0,263954516,95,263954516,0,83,0,0,96,0
8978924623,165,41310681629,0,82,0,157438428,80,157438428,0,71,0,0,81,0
8330534724,166,39668348109,0,102,0,251996495,91,251996495,0,77,0,0,88,0
8949721677,158,40169951765,0,84,0,195754762,74,195754762,0,67,0,0,65,0
7883515381,173,37022891962,0,122,0,203875878,93,203875878,0,100,0,0,111,0
9216007655,164,40676577727,0,78,0,224139583,80,224139583,0,73,0,0,83,0
8476925624,161,35014851611,0,107,0,135167635,82,135167635,0,73,0,0,87,0
8685889344,144,31070509915,0,70,0,225503986,66,225503986,0,48,0,0,58,0
6997235051,172,31370355115,0,137,0,169302952,104,169302952,0,101,0,0,120,0
8192998019,180,45227360712,0,144,0,315987936,112,315987936,0,109,0,0,130,0
9243574188,168,46782457548,0,105,0,168308061,81,168308061,0,83,0,0,85,0
9043443275,164,44274278177,0,93,0,194259403,82,194259403,0,78,0,0,93,0
9004557220,146,40081500703,0,64,0,180698471,62,180698471,0,53,0,0,70,0
9223556104,130,33454339465,0,39,0,147208150,44,147208150,0,34,0,0,39,0
7186776639,150,27923847732,0,90,0,94845366,71,94845366,0,55,0,0,75,0
9210142154,130,36950887478,0,49,0,186746999,60,186746999,0,32,0,0,50,0
8541798769,128,30623412457,0,50,0,80257847,53,80257847,0,29,0,0,51,0
6412119089,174,28179252148,0,129,0,167951918,103,167951918,0,103,0,0,118,0
9768236185,159,45419844986,0,73,0,280783854,79,280783854,0,44,0,0,62,0
9084019639,156,38327038143,0,64,0,94065710,62,94065710,0,46,0,0,63,0
8648308180,159,36193808339,0,90,0,193983446,71,193983446,0,57,0,0,78,0
9239510856,141,39341198033,0,68,0,136745460,54,136745460,0,34,0,0,46,0
7222429775,158,32701196145,0,94,0,126328538,89,126328538,0,71,0,0,87,0
7887251850,179,41371331458,0,138,0,281306643,106,281306643,0,98,0,0,118,0
9423888376,164,46836247177,0,94,0,241853892,78,241853892,0,77,0,0,88,0
9645155039,153,42289632848,0,63,0,147909369,60,147909369,0,43,0,0,63,0
7854958043,174,36418433831,0,129,0,151095269,96,151095269,0,96,0,0,115,0
9367211966,158,40922202879,0,95,0,272161471,84,272161471,0,71,0,0,85,0
8942641174,145,34572981411,0,70,0,141447715,60,141447715,0,47,0,0,50,0
7107802150,164,30294201748,0,113,0,209328314,89,209328314,0,86,0,0,93,0
7618449880,175,38999192983,0,135,0,280306983,105,280306983,0,97,0,0,123,0
8646216207,165,42462551788,0,109,0,253086873,87,253086873,0,68,0,0,91,0
8435104267,164,40354953024,0,104,0,222450744,90,222450744,0,78,0,0,92,0
8476992397,167,41036869684,0,104,0,252184096,97,252184096,0,91,0,0,109,0
8709518693,151,39140668221,0,68,0,223172828,77,223172828,0,58,0,0,73,0
7942343489,155,32764967182,0,99,0,164423169,94,164423169,0,72,0,0,84,0
8232932344,160,36961074492,0,89,0,226488368,81,226488368,0,67,0,0,80,0
8146224768,160,40166791071,0,84,0,144680925,77,144680925,0,67,0,0,81,0
9282796763,135,37876272290,0,51,0,203126379,64,203126379,0,38,0,0,44,0
8462809544,128,30497943325,0,51,0,128893837,62,128893837,0,39,0,0,51,0
7175941356,142,28199859303,0,88,0,168788999,75,168788999,0,62,0,0,67,0
6897006808,172,35834624932,0,133,0,177834445,104,177834445,0,107,0,0,114,0
8963465846,158,44017488085,0,94,0,242828809,94,242828809,0,71,0,0,77,0
9160483757,152,41367654654,0,68,0,148962667,71,148962667,0,60,0,0,57,0
8329580401,167,38023810182,0,120,0,175221139,91,175221139,0,78,0,0,102,0
9519699175,149,37578883116,0,60,0,211464454,65,211464454,0,38,0,0,50,0
9099319226,129,29312174029,0,36,0,85497888,38,85497888,0,24,0,0,36,0
5888389083,177,24944580788,0,135,0,116143799,104,116143799,0,99,0,0,118,0
8536866513,178,42323536830,0,134,0,399516912,105,399516912,0,98,0,0,116,0
8708549527,170,41586137376,0,108,0,133194068,91,133194068,0,80,0,0,90,0
8995722878,153,37904317836,0,89,0,296109187,85,296109187,0,57,0,0,65,0
7878287482,161,35612357393,0,118,0,194731445,87,194731445,0,85,0,0,99,0
7874317297,174,41162514835,0,129,0,254075732,102,254075732,0,94,0,0,109,0
8617155543,176,46886231488,0,122,0,252762492,101,252762492,0,95,0,0,109,0
8843471644,170,44364229659,0,109,0,315786624,93,315786624,0,80,0,0,89,0
8177681185,168,37270807433,0,124,0,209890530,98,209890530,0,92,0,0,104,0
8672737673,152,35215979987,0,76,0,238523874,80,238523874,0,59,0,0,58,0
7446148229,166,32748492584,0,116,0,153310725,87,153310725,0,81,0,0,107,0
7755390791,165,35711391938,0,102,0,255505857,94,255505857,0,87,0,0,97,0
8124983272,160,37273927496,0,115,0,218300799,92,218300799,0,76,0,0,87,0
8563596568,148,36461675755,0,67,0,193127635,71,193127635,0,52,0,0,57,0
8215958163,139,31903016669,0,62,0,128498580,65,128498580,0,49,0,0,59,0
6383170129,181,30737560573,0,146,0,211984322,112,211984322,0,111,0,0,131,0
8953188022,174,45844607660,0,105,0,316998299,96,316998299,0,84,0,0,100,0
8485804480,154,38034370138,0,97,0,150375490,80,150375490,0,73,0,0,89,0
7920780453,157,35325028789,0,88,0,230241856,84,230241856,0,69,0,0,81,0
9244846283,137,35433767738,0,56,0,151609982,61,151609982,0,42,0,0,49,0
7856256816,139,27996498990,0,73,0,92616938,70,92616938,0,45,0,0,58,0
6628309758,174,32734448070,0,125,0,230526881,99,230526881,0,89,0,0,103,0
9045298976,165,44807635753,0,106,0,281517956,90,281517956,0,81,0,0,93,0
8044531993,178,40650237247,0,140,0,269684306,110,269684306,0,105,0,0,125,0
9230154378,162,39285072783,0,88,0,248011798,89,248011798,0,62,0,0,80,0
7520098382,165,31600325081,0,114,0,214916618,91,214916618,0,80,0,0,109,0
9071259252,147,37847065956,0,86,0,168363607,76,168363607,0,49,0,0,73,0
9311423497,136,33165754292,0,50,0,183214786,70,183214786,0,27,0,0,49,0
7090899444,166,28153583791,0,91,0,180949902,92,180949902,0,77,0,0,85,0
8690844110,165,40288712417,0,100,0,255170461,87,255170461,0,83,0,0,81,0
8918416693,151,40285619619,0,99,0,221343121,82,221343121,0,79,0,0,86,0
7953396442,162,41288544999,0,88,0,205496219,84,205496219,0,72,0,0,76,0
8375085445,161,45261418208,0,116,0,190298454,89,190298454,0,82,0,0,92,0
7751063906,178,46126306624,0,141,0,271154915,108,271154915,0,103,0,0,129,0
9200367256,176,52921912645,0,134,0,345765045,106,345765045,0,94,0,0,117,0
8653489972,170,45130536863,0,114,0,291964813,101,291964813,0,89,0,0,108,0
9359275863,161,43496215504,0,82,0,212829245,78,212829245,0,56,0,0,73,0
9454577082,140,36062355089,0,47,0,149506756,54,149506756,0,31,0,0,33,0
8639844684,132,28470264761,0,36,0,122115807,49,122115807,0,34,0,0,30,0
7431881272,143,27840621689,0,86,0,125040568,64,125040568,0,53,0,0,66,0
8820519988,136,34423351877,0,61,0,166162370,58,166162370,0,38,0,0,55,0
8743777377,131,30896875742,0,50,0,84959692,59,84959692,0,36,0,0,55,0
7433378428,133,29938603951,0,49,0,179499086,60,179499086,0,38,0,0,33,0
7261772821,154,36154589215,0,102,0,133830567,89,133830567,0,73,0,0,99,0
9381428719,157,45401573327,0,95,0,249352385,93,249352385,0,57,0,0,86,0
9127802821,157,41366654377,0,88,0,163985940,76,163985940,0,65,0,0,86,0
7844787132,173,39239306991,0,124,0,166217601,102,166217601,0,96,0,0,116,0
9677415916,157,42784920739,0,85,0,265431157,79,265431157,0,72,0,0,68,0
9961006650,139,36810292166,0,52,0,107372523,54,107372523,0,40,0,0,46,0
7484926068,165,28944212731,0,115,0,143399953,90,143399953,0,90,0,0,104,0
7876662663,176,39826418797,0,137,0,305219103,105,305219103,0,104,0,0,119,0
8869515856,170,43578800473,0,129,0,223499433,96,223499433,0,99,0,0,111,0
8211092753,176,42965936533,0,135,0,286138895,98,286138895,0,97,0,0,115,0
8423841269,181,45946356449,0,145,0,286886586,109,286886586,0,108,0,0,129,0
8578709137,179,46249973186,0,137,0,277551794,105,277551794,0,103,0,0,124,0
9073405825,163,43320813645,0,101,0,232247988,83,232247988,0,77,0,0,86,0
9224046829,154,37015520840,0,77,0,185863809,70,185863809,0,65,0,0,73,0
7539952130,174,33876867019,0,124,0,162136295,100,162136295,0,88,0,0,111,0
8949326242,165,38635187416,0,105,0,295364739,96,295364739,0,84,0,0,93,0
8173705004,167,35049287389,0,114,0,227125570,89,227125570,0,88,0,0,97,0
7680110228,170,34887957437,0,118,0,236138163,95,236138163,0,78,0,0,108,0
8461728239,148,33801289083,0,69,0,165028648,68,165028648,0,51,0,0,73,0
6818844597,176,32723427019,0,135,0,257308365,108,257308365,0,106,0,0,121,0
9297600554,156,41249362015,0,71,0,253990803,74,253990803,0,55,0,0,70,0
8456085720,149,33469572076,0,60,0,137639658,66,137639658,0,46,0,0,52,0
8408551157,146,33593414992,0,50,0,170610881,67,170610881,0,45,0,0,55,0
8203438743,124,28362859275,0,24,0,125236327,42,125236327,0,19,0,0,27,0
6479855880,144,23768542500,0,73,0,90825779,58,90825779,0,53,0,0,62,0
7744831094,163,35011134736,0,109,0,219775483,94,219775483,0,90,0,0,93,0
9212379090,153,38836987718,0,68,0,237242418,75,237242418,0,54,0,0,61,0
7765381718,164,34705361038,0,127,0,187744076,95,187744076,0,91,0,0,111,0
8174267184,171,42179444682,0,118,0,267479519,101,267479519,0,87,0,0,100,0
8313789967,171,42665479640,0,111,0,241905654,95,241905654,0,85,0,0,116,0
8826392401,163,45048880877,0,99,0,203582094,84,203582094,0,72,0,0,99,0
9224938014,142,40452886676,0,81,0,194130998,77,194130998,0,47,0,0,57,0
7823748050,159,36135389703,0,88,0,141407100,88,141407100,0,70,0,0,86,0
8108673032,165,38970345473,0,93,0,261362777,103,261362777,0,83,0,0,87,0
8612823337,170,40212282325,0,124,0,255336847,99,255336847,0,103,0,0,108,0
8596268237,176,43551107728,0,133,0,309886748,106,309886748,0,107,0,0,119,0
8321058407,172,40691426455,0,124,0,332264288,96,332264288,0,90,0,0,107,0
9506357140,149,40106579663,0,76,0,125871993,66,125871993,0,62,0,0,80,0
7962066982,162,34177905345,0,105,0,190063233,85,190063233,0,78,0,0,96,0
7792055899,165,34134881416,0,116,0,212334874,90,212334874,0,86,0,0,97,0
7480686432,177,37560748025,0,136,0,273314115,101,273314115,0,102,0,0,117,0
8046956197,178,46222605323,0,140,0,341873770,108,341873770,0,102,0,0,125,0
8558934546,165,44383364025,0,119,0,212324892,90,212324892,0,78,0,0,89,0
8040908066,159,37927701993,0,100,0,226518418,87,226518418,0,68,0,0,88,0
7761166437,157,34359082875,0,105,0,204100729,89,204100729,0,83,0,0,95,0
8026348041,152,32735000261,0,91,0,233058290,91,233058290,0,78,0,0,86,0
6996858589,179,35141975099,0,146,0,276269846,111,276269846,0,111,0,0,129,0
8412314801,175,47984201209,0,123,0,285992210,97,285992210,0,105,0,0,114,0
8021402407,178,45891508275,0,140,0,261891886,107,261891886,0,106,0,0,126,0
8321993451,158,44595426464,0,111,0,249471100,93,249471100,0,81,0,0,95,0
8362460418,155,40590481930,0,92,0,203360351,75,203360351,0,69,0,0,79,0
8387071328,163,42571896809,0,86,0,188459115,74,188459115,0,73,0,0,79,0
8087636974,166,42304858647,0,112,0,236300275,88,236300275,0,75,0,0,82,0
7652193351,177,41967169322,0,133,0,208553790,102,208553790,0,106,0,0,123,0
9327075839,156,44231609579,0,80,0,273874482,74,273874482,0,57,0,0,59,0
8049918660,167,38122975511,0,94,0,164500824,80,164500824,0,64,0,0,80,0
7867040810,180,41087330443,0,145,0,276332608,112,276332608,0,110,0,0,129,0
9371449396,158,43615918951,0,80,0,242557404,78,242557404,0,60,0,0,68,0
8399020549,161,36724184136,0,120,0,180086779,93,180086779,0,75,0,0,93,0
8242840672,158,33860190002,0,83,0,243751821,83,243751821,0,58,0,0,81,0
8575851379,145,33302122334,0,60,0,127006087,59,127006087,0,49,0,0,60,0
6781623853,179,32264786065,0,143,0,173150295,109,173150295,0,109,0,0,127,0
8199542226,179,44997566519,0,140,0,330505879,107,330505879,0,102,0,0,124,0
8502563556,174,44510297377,0,130,0,297032874,96,297032874,0,101,0,0,119,0
9077769021,160,41760547016,0,97,0,212730307,73,212730307,0,79,0,0,85,0
8023338741,164,35938960539,0,111,0,167991502,89,167991502,0,89,0,0,88,0
7942623232,172,38876355810,0,134,0,254235045,103,254235045,0,101,0,0,117,0
8392481927,168,41013465196,0,113,0,272628287,92,272628287,0,86,0,0,104,0
7702336761,179,41940498598,0,141,0,259640476,108,259640476,0,110,0,0,126,0
8491606459,171,43861926015,0,128,0,314644513,101,314644513,0,100,0,0,113,0
8630062674,166,42433386003,0,113,0,260158590,94,260158590,0,90,0,0,107,0
8683110264,152,37703875246,0,91,0,248326227,77,248326227,0,68,0,0,87,0
8408085524,141,33696040627,0,83,0,169812676,79,169812676,0,65,0,0,84,0
6977950012,149,29079191109,0,94,0,194217376,82,194217376,0,71,0,0,74,0
7229898207,180,37812799082,0,138,0,238116918,110,238116918,0,108,0,0,129,0
9050783424,174,47074931664,0,126,0,340751894,105,340751894,0,99,0,0,115,0
8062363029,181,43356344447,0,142,0,296834652,111,296834652,0,108,0,0,130,0
8953289935,169,45292247493,0,125,0,279246266,99,279246266,0,89,0,0,98,0
8228702606,174,40007553010,0,128,0,273269032,96,273269032,0,94,0,0,106,0
7925744409,167,36752889835,0,129,0,250913411,102,250913411,0,92,0,0,113,0
7674315231,173,38186848825,0,138,0,290717008,105,290717008,0,105,0,0,118,0
8062594715,164,40956991489,0,113,0,254451033,88,254451033,0,95,0,0,104,0
7940804792,171,42336124016,0,127,0,236694190,102,236694190,0,87,0,0,107,0
8138854467,175,43427984394,0,126,0,291182393,102,291182393,0,96,0,0,120,0
8565036672,168,42457584403,0,113,0,247642542,90,247642542,0,84,0,0,104,0
8566598369,150,37791545918,0,80,0,189819493,72,189819493,0,58,0,0,69,0
8658038152,135,33910881830,0,69,0,139677169,62,139677169,0,47,0,0,57,0
7017325626,151,30338566017,0,85,0,188972863,73,188972863,0,57,0,0,84,0
9425619909,131,36241820434,0,50,0,161074235,55,161074235,0,37,0,0,46,0
6775659416,168,30085611634,0,127,0,145024626,94,145024626,0,97,0,0,105,0
8425473799,164,38652655587,0,112,0,327711340,100,327711340,0,88,0,0,111,0
9468405286,136,37222807787,0,73,0,118197230,64,118197230,0,41,0,0,58,0
6901510630,166,32569852419,0,120,0,214014226,100,214014226,0,89,0,0,100,0
8575499629,168,43596892930,0,109,0,241587909,94,241587909,0,73,0,0,97,0
8446707649,166,39229124867,0,106,0,247372927,89,247372927,0,85,0,0,89,0
8743090454,167,38965583027,0,106,0,237969388,88,237969388,0,76,0,0,82,0
8372788190,181,38892231518,0,142,0,282960531,111,282960531,0,106,0,0,131,0
9651306883,165,39674174025,0,95,0,249563476,87,249563476,0,65,0,0,89,0
8832932337,142,31151375943,0,60,0,168264934,72,168264934,0,36,0,0,59,0
7734952062,127,23814267410,0,60,0,162613211,56,162613211,0,40,0,0,56,0
6665220676,155,28246315094,0,110,0,130409362,90,130409362,0,79,0,0,95,0
8063359466,167,40072895676,0,117,0,302878690,97,302878690,0,83,0,0,96,0
8744466736,170,43525558605,0,110,0,118811105,92,118811105,0,81,0,0,97,0
8213998510,173,42826732714,0,128,0,302895398,102,302895398,0,96,0,0,114,0
9294047625,154,42695276836,0,92,0,161883897,75,161883897,0,67,0,0,85,0
7953282687,153,33155579892,0,86,0,212359476,82,212359476,0,67,0,0,78,0
8810612554,138,30291832918,0,71,0,163951122,69,163951122,0,58,0,0,56,0
7088679836,150,26609010619,0,102,0,139349224,82,139349224,0,79,0,0,80,0
8734213029,133,29483588657,0,59,0,189071417,67,189071417,0,44,0,0,55,0
6269932077,171,25163559068,0,120,0,147111728,99,147111728,0,94,0,0,112,0
9301445483,145,38069032903,0,63,0,268228252,73,268228252,0,46,0,0,55,0
7085996368,166,31565357349,0,104,0,129086279,94,129086279,0,84,0,0,116,0
9267132323,144,33912904080,0,59,0,294233926,78,294233926,0,48,0,0,65,0
8817808860,121,25703259615,0,38,0,58697863,48,58697863,0,34,0,0,39,0
7173898996,110,19968433189,0,33,0,147184156,50,147184156,0,23,0,0,28,0
5657057633,145,23315693804,0,86,0,72194938,76,72194938,0,59,0,0,73,0
9897208506,128,38209072629,0,54,0,234793973,66,234793973,0,32,0,0,40,0
6840452364,167,31093754255,0,121,0,117741922,101,117741922,0,91,0,0,103,0
8541262392,164,36820882544,0,98,0,342710307,94,342710307,0,72,0,0,95,0
9113392840,152,36748448340,0,76,0,105935594,62,105935594,0,57,0,0,76,0
7422758342,166,37550413406,0,107,0,209410812,86,209410812,0,79,0,0,97,0
8520929728,165,42880266294,0,124,0,220044609,90,220044609,0,88,0,0,99,0
8775761167,160,40454020572,0,94,0,249029654,80,249029654,0,66,0,0,85,0
8814635821,142,35179729838,0,66,0,124372023,59,124372023,0,47,0,0,54,0
6812384614,176,31727116532,0,142,0,158769297,108,158769297,0,109,0,0,128,0
8691601532,171,43656897257,0,122,0,316219450,97,316219450,0,87,0,0,101,0
8335103320,166,40412022976,0,105,0,168157164,85,168157164,0,75,0,0,94,0
7078198764,181,38981192544,0,146,0,288855885,112,288855885,0,111,0,0,131,0
8312695645,170,41046537161,0,134,0,325274472,103,325274472,0,102,0,0,121,0
8577618505,160,39000483477,0,124,0,260207372,92,260207372,0,101,0,0,104,0
8383048665,149,33567657264,0,86,0,230466508,79,230466508,0,65,0,0,66,0
7300212242,150,29602444912,0,84,0,221471834,79,221471834,0,69,0,0,69,0
7514412698,138,27726430999,0,76,0,153602037,74,153602037,0,51,0,0,57,0
7988936703,120,27068028766,0,45,0,158614942,51,158614942,0,34,0,0,40,0
7063137926,122,23693228973,0,60,0,113759678,57,113759678,0,49,0,0,51,0
6551046129,154,26081073378,0,106,0,169538972,89,169538972,0,77,0,0,100,0
8053142382,154,37657204839,0,96,0,266997947,85,266997947,0,78,0,0,79,0
7260163911,178,38595675847,0,143,0,243093920,107,243093920,0,104,0,0,128,0
8567330058,168,43151582077,0,120,0,259993062,94,259993062,0,93,0,0,108,0
9090320022,149,40279165405,0,79,0,126375319,70,126375319,0,46,0,0,74,0
8879358451,131,33529768844,0,50,0,179039773,60,179039773,0,39,0,0,60,0
8026187654,132,29697595269,0,62,0,108478490,59,108478490,0,37,0,0,62,0
8150925057,124,30009348443,0,60,0,134103167,54,134103167,0,44,0,0,61,0
7984005177,127,29683730891,0,59,0,118306409,53,118306409,0,48,0,0,68,0
7573469131,143,30487113018,0,73,0,110405601,56,110405601,0,57,0,0,70,0
7823697083,145,33406049443,0,75,0,132038602,70,132038602,0,53,0,0,63,0
7313216357,161,35272360533,0,108,0,145390799,92,145390799,0,79,0,0,97,0
7247009061,181,43439850022,0,143,0,312417254,110,312417254,0,110,0,0,130,0
9170565194,165,50549949231,0,115,0,255765813,88,255765813,0,82,0,0,104,0
9047843677,153,42805929957,0,86,0,197289787,69,197289787,0,60,0,0,69,0
8256025845,159,37669393868,0,112,0,173842891,87,173842891,0,85,0,0,97,0
7545059688,179,35045778825,0,142,0,266602374,105,266602374,0,106,0,0,119,0
9394829730,154,42297975430,0,93,0,202957553,75,202957553,0,61,0,0,73,0
7670754625,172,34937375445,0,130,0,229791427,99,229791427,0,90,0,0,113,0
7863787507,174,37759622728,0,131,0,300564518,108,300564518,0,102,0,0,119,0
7659056057,173,38448300225,0,132,0,300611652,102,300611652,0,102,0,0,119,0
7820262952,171,38711892089,0,125,0,270986243,101,270986243,0,88,0,0,111,0
7849121447,170,38746321065,0,127,0,263926724,99,263926724,0,100,0,0,120,0
8102653545,174,41677673419,0,129,0,272385950,103,272385950,0,104,0,0,116,0
7719956947,178,39613483368,0,142,0,310523928,111,310523928,0,108,0,0,129,0
7810542717,177,38955794329,0,137,0,321171341,110,321171341,0,103,0,0,128,0
8840435851,148,36967120055,0,91,0,216842490,75,216842490,0,61,0,0,86,0
7389216499,138,27689576186,0,79,0,165430526,67,165430526,0,61,0,0,79,0
7989057953,125,25653000149,0,52,0,146089024,46,146089024,0,45,0,0,48,0
5457323876,181,24844857060,0,141,0,103451903,109,103451903,0,109,0,0,130,0
8252469101,172,41043218422,0,115,0,368558158,105,368558158,0,97,0,0,98,0
7694657138,180,42075942993,0,145,0,282933484,112,282933484,0,108,0,0,129,0
9137911303,152,41971153818,0,100,0,288096120,87,288096120,0,74,0,0,87,0
6928542824,171,35181681437,0,130,0,234715766,105,234715766,0,95,0,0,109,0
8036550349,171,39629365959,0,131,0,293709351,103,293709351,0,102,0,0,111,0
